durada,hora,dia_setmana_dec,count
2.732830354476496,-0.9207855070928049,-1.1320593348043717,3.769733523650502
0.26790930806008045,-0.4215349655828905,1.7062354659081376,-0.19415503682400367
-0.9302374156792241,0.4369914852445514,-0.47976588389927294,-0.45841427418897074
0.011810651131387842,2.363226904781409,1.6998761892541525,0.22110947903523026
-0.6886509256242872,0.15168715988078932,0.07446274115290875,-0.3829116349418373
-0.599998655305595,0.3248734190634328,-0.1697511470174944,-0.5339169134361041
0.31049142710159844,-0.38189726541784896,1.7167238562228702,-0.04314975832973679
-0.8868574283907783,0.1478758425572275,0.031957159351098156,-0.571668233059671
0.20513046591182607,2.3569153632935897,1.6195406396487302,0.7873792733887311
0.3071968050511423,-0.4266802439696985,1.7012672810222116,-0.11865239757687024
-0.184055729569502,-1.3133832192963286,-1.3417459616074219,-0.571668233059671
2.768609660261035,-0.9826900728085819,-1.120998560277679,3.7319822040269353
-0.3142243819026229,0.49089440167778065,-0.09845769390445756,-0.42066295456540403
-0.6206353899991932,-0.7691271054917179,-0.8065620452846229,-0.3829116349418373
-0.4771116436958918,-1.145990162445499,-0.7400987719217913,-0.5339169134361041
-0.9902808266562477,-1.8539804684703205,-0.25321665310105046,-0.5339169134361041
-0.9583376795539015,0.9701403314204969,-0.6288114304770507,-0.45841427418897074
-0.16176323610182844,1.074025952182721,-0.47231360657038374,-0.42066295456540403
2.757640675898599,-0.9629272484266196,-1.040288574954393,3.3167176881677016
-0.9233517034112169,0.3248734190634328,0.24757638340028396,-0.5339169134361041
0.5655270810847207,-0.39409348085324636,1.710751997622615,-0.30740899569470387
-0.6879915002695204,-0.28040732983043437,-0.8672843050014954,-0.45841427418897074
-0.6285858374049386,-1.4231491582149056,-1.0113616666933476,-0.571668233059671
-0.5433751480883485,0.6989923275442499,0.3217679443634444,-0.49616559381253744
0.04555982219431397,0.6102648602517332,-0.12801839397571654,-0.5339169134361041
-0.5848296862055553,-0.10138431040370774,-0.11101616125499236,-0.3829116349418373
-0.9189142443940567,-0.10138431040370774,-1.277987588904706,-0.49616559381253744
-0.5606659366724556,-0.8011421710096358,-0.9881768038923597,-0.49616559381253744
-0.42473432571058317,-1.030735926580993,0.9431222674299139,-0.5339169134361041
-0.4180715793636351,0.1508160016354038,-0.43008403504001347,-0.45841427418897074
-0.3149826299797545,0.6290818783520605,-0.6784932793363101,-0.45841427418897074
-0.4395443451803554,0.9745505700377604,-0.4810079301207542,-0.42066295456540403
-0.814251417920346,-0.7416856207620732,0.286990650161963,-0.49616559381253744
-0.25921200384290016,-0.2690822726404225,0.028093015550933555,-0.3829116349418373
-0.002557851718992762,2.120114275238642,1.6856774594836166,0.37211475752949713
2.664191045143676,-0.9591640541636759,-1.1298883632575807,2.976955811555601
-0.4967818284081659,-0.051074921732693214,-0.3274082140642109,-0.49616559381253744
-0.2135659250038191,0.3311457584302092,-0.30091122800593906,-0.45841427418897074
2.834129725886707,-0.9413089704620347,-1.074779085531343,3.127961090049868
0.2291826414035458,2.294600325053356,1.588241074867397,1.089389830377265
-0.5641470467635038,1.135769292824421,0.13628904195554298,-0.571668233059671
-0.9086048029705679,0.5869395982315354,0.2580095716607282,-0.571668233059671
-0.6730331100949255,0.10259739275331473,-0.051508346732457584,-0.34516031531827057
-1.1070089511817889,-1.1624550532832856,-1.046138960894829,-0.49616559381253744
-0.6626414226637912,0.2027588120165163,0.7275030433807287,-0.42066295456540403
-0.8950820291553424,-0.23401815326365522,-1.046138960894829,-0.49616559381253744
-1.2849434069785057,-0.5587423892311117,-0.6705441835188285,-0.5339169134361041
-0.8700448142697271,0.02438916127382857,-0.49839657722149494,-0.42066295456540403
-0.5773938456029082,0.033209638508356926,-0.23135663960297626,-0.45841427418897074
-0.15766049920880743,-1.1967569091953403,0.327564160063691,-0.42066295456540403
-0.6954805320886293,1.0328637250882549,-0.11410747629512423,-0.5339169134361041
-1.0635218528136183,0.16571280763149662,0.37277464252561726,-0.34516031531827057
-1.0642792811630992,0.5983735502022208,-0.7215508816810013,-0.49616559381253744
0.2863213019089916,2.3088927650167133,1.7263842157232812,0.6363739948944642
-0.5090613486194455,-0.3666519961236017,-0.18167479074371679,-0.45841427418897074
0.6065527960190054,2.371472736290413,1.7122942279641453,0.8251305930122979
0.42570057527126565,-0.3772064133273115,1.7092928104533227,-0.2319063564475704
-0.49873278021743467,0.8627265197644608,-0.8096533603247548,-0.5339169134361041
-0.682351774030962,0.42915106103608114,-0.2984271355629761,-0.42066295456540403
0.03468039681086255,-0.2141993031811342,-0.8220186204852816,-0.3829116349418373
-0.16917494027919724,-1.0572626951529822,0.36813766996541963,-0.49616559381253744
-0.6163636981292256,-0.1814219741985033,0.2580095716607282,-0.42066295456540403
-0.605782653610721,0.02301708703734663,-0.044552887892161115,-0.5339169134361041
-0.49375976580165154,-0.9520703370226794,-0.6751811560790262,-0.6094195526832377
0.122128942614555,-0.00442439769229801,-1.4495555736320147,-0.5339169134361041
-0.49604407352230806,-1.0487689022604736,-1.2448663563318663,-0.45841427418897074
2.7210625168936535,-1.004546158698666,-1.168164554584238,3.5809769255326684
0.06992868580185237,-0.11575842145256897,0.6331075305481357,-0.45841427418897074
-0.06493290733297609,-0.15260841523237673,0.6231711607762844,-0.5339169134361041
0.26158227171418463,-0.4014815728958431,1.71196798693036,0.25886079865879696
0.2629858976765092,-0.4130914318199231,1.7092928104533227,0.25886079865879696
2.754034451585589,-0.9433208781233725,-1.0612595235911255,1.882167542472166
